name,,Coder,Artist,Livery Artist
CR200J1,,JF*Recoded by Babel,Babel,prototype:EMB
CRH2C,,JF*Recoded by Babel,Babel,
CR200J-B,,JF*Recoded by Babel,Babel,
CRH3A,,JF*Recoded by Babel,Qipaoxian,
CRH3A-A,,Qipaoxian,Qipaoxian,
NDJ3,,JF,"Qipaoxian, Babel",
DJJ1,,JF,"NACHN, Babel",
DJF2,,Qipaoxian,Qipaoxian,Qipaoxian
CRH380B,,JF,Qipaoxian,
CRH3C,,JF,Qipaoxian,
CRH2G,,JF*Recoded by Babel,"Qipaoxian,Babel",
CRH380CL,,JF,Qipaoxian,
CRH6A Series,,JF*Recoded by Babel,"Qipaoxian,,Nengyeqing",All:Nengyeqing
CRH6A-A,,JF,"Qipaoxian,,Nengyeqing",All:Nengyeqing
CRH6F,,JF,"Qipaoxian,,Nengyeqing","Nengyeqing, Qipaoxian"
CRH6FA,,Qipaoxian,"Qipaoxian,Nengyeqing",All:Nengyeqing
CJ6,,Qipaoxian,"Qipaoxian,Ahyangyi",
CINOVA2.0,,Qipaoxian,Qipaoxian,
CRH380A,,Babel,"Qipaoxian,Babel",
CR200J-C,,Babel,Babel,
NZJ1-XSG,,JF,wuwu,
CRH380D,,Babel,"Qipaoxian,Babel",
CRH2A/B,,Babel,Babel,
CRH2E,,Babel,Babel,
CRH2ELS,,Babel,"Haiyan,Qipaoxian",
CR400AF/AF-A/AF-B,,Babel,Qipaoxian,
CR400AF-C/Z/S/AZ/BZ/BS,,Babel,"Qipaoxian,Nengyeqing",
CR300AF,,Babel,"Qipaoxian,Nengyeqing",
CR300BF,,Babel,"Qipaoxian,Babel",
NC3,,Babel,EMB,
CRH1A/B,,JF*Recoded by Babel,"Qipaoxian,Babel",
CRH1E,,JF,Qipaoxian,
CRH1AA,,Babel,"Qipaoxian,Babel",
CR400BF/BF-A/BF-B,,Babel,"Qipaoxian,Babel",
CR400BF-Z/S/AZ/BZ/BS,,Babel,"Qipaoxian,Nengyeqing",
CR400BF-C,,Babel,"Qipaoxian,Babel",
CR400BF-0031/0051,,Qipaoxian,Qipaoxian,Qipaoxian
DJF3,,Babel,Qipaoxian,
DJJ2,,Babel,Qipaoxian,
NYJ1,,Qipaoxian,Qipaoxian,
CR400AFAE,,Babel,"Qipaoxian,Haiyan",
CRH5A,,JF*Recoded by Babel,"Qipaoxian,Babel",
CRH5GJT,,,Qipaoxian,
CRH5E,,Babel,Qipaoxian,
CR200JSG,,"GUANGMING,Babel","GUANGMING,EMB,Babel",
CRH380AJ,,"GUANGMING,Babel","Qipaoxian,Haiyan",
CRH380AL_2541,,GUANGMING,"Qipaoxian,Babel",
CRH380AM,,Qipaoxian,Qipaoxian,
DJF1,,Babel,Qipaoxian,
CRH2A4020,,Babel,Babel,
JF1,jf1,JF,EMB,
Mikai,,Babel,EMB,
SL6,sl6,JF,EMB,
SL7,,EMB,EMB
Pasguku,,,,
JF6,jf6,,,
QJ,qj,Babel,EMB,
RM,rm,,,
SY,sy,John Franklin,JF,
KD7,,Babel,EMB
DF4K,df4k,JF,Mikhail,
DF4H,df4h,JF,Mikhail,
DF4D-0000,df4d0000,JF,Babel,
DF4D-3000,df4d3000,JF,Babel,
DF4D-4000,df4d4000,JF,Babel,
DF5-KZ,df5kz,wuwu,DF43110,
DF5,df5,JF,Babel,
ND5,nd5,wuwu,wuwu,
DF11,df11,JF,NACHN,
DF12,df12,,,
NJ2,nj2,JF,NACHN,
HXN5,hxn5,JF,NACHN,
DF11G,df11g,JF,EMB,
DF4BK,df4bk,wuwu,Mikhail,Orange: Babel Other: DF43111
DF4BH,df4bh,wuwu,Mikhail,Orange: Babel Other: DF43111
DF7G,df7g,wuwu,EMB,
DF7G-5000,df7g5000,wuwu,EMB,
DF7G-8000,df7g8000,wuwu,EMB,
DFH7,dfh7,wuwu,Mikhail,
DFH7B,dfh7b,wuwu,Mikhail,
HXN5B,hxn5b,wuwu,EMB190,
SS1,ss1,JF,NACHN,
SS3,ss3,JF,NACHN,
SS4,ss4,JF,NACHN,
SS8,ss8,JF,Babel,
HXD3C,hxd3c,JF,NACHN,
HXD1D,hxd1d,Babel,EMB,1898: GBL
HXD3D,hxd3d,JF,NACHN,"1893,1921,1886:GBL"
HXD1B,,JF,"Babel,wuwu",
HXD1,hxd1,JF,"DF43110,Babel",
SS4G,ss4g,wuwu,wuwu,
SS5,ss5,wuwu,wuwu,
SS6,ss6,wuwu,wuwu,
SS6B,ss6b,wuwu,wuwu,
SS7,ss7,wuwu,EMB,
SS7B,ss7b,wuwu,EMB,
SS7C,ss7c,wuwu,EMB,
SS7E,ss7e,wuwu,EMB,
DF4DF,df4df,wuwu,DF43110,
DF4C,df4c,wuwu,DF43110,
DF8B,df8b,wuwu,EMB,
DF4D-7000,df4d7000,wuwu,wuwu,
SS3B,ss3b,wuwu,wuwu,
DF,,Babel,EMB,
6Y2,,Babel,wuwu,
DF11Z,df11z,wuwu,DF43110,
HXD11000,hxd11000,wuwu,"DF43110,Babel",
HXD1F,hxd1f,wuwu,DF43110,
DF4E,df4e,wuwu,wuwu,
SS1,ss1,wuwu,mikhail,
SS7D,ss7d,wuwu,wuwu,
SS9,ss9,wuwu,wuwu,
SS9G,ss9g,wuwu,wuwu,
ND5,nd5,wuwu,DF43110,
HXN5,hxn5,wuwu,NACHN,
HXN3,hxn3,wuwu,DF43110,
HXN3QZ,,wuwu,DF43110,
HXD2,hxd2,Babel,NACHN,
HXD21000,hxd21000,Babel,NACHN,
CHA1A,,Babel,NACHN,
SS4B,,wuwu,NACHN,
SS4C,,wuwu,wuwu,
DFH3,dfh3,wuwu,EMB,
BEIJING Series,,Babel,EMB,EMB
DF2,,Babel,EMB,
DF11Plateau,,Babel,"NACHN,EMB",
DF3,,GUANGMING,EMB,
DF7D,,wuwu,"EMB, wuwu",
DF9,,wuwu,wuwu,
DFH1 Series,,Babel,EMB,
HXN3C,,Babel,"asAn0,Babel","asAn0,Babel"
8K,,Babel,EMB,
ND2,,EMB,EMB
ND4,,Babel,EMB,
NY5,,Babel,EMB,EMB
NY6,,Babel,EMB,EMB
NY7,,Babel,EMB,EMB
HXD1C,,Babel,"SL-1230,EMB",
6K,,wuwu,wuwu
DJ1,,wuwu,wuwu
HXD2D,,wuwu,wuwu
DF10,,wuwu,wuwu
GC160,,wuwu,wuwu
GC220,,wuwu,wuwu
C64,,JF,Babel,
P62,,JF,Babel,
G60,,JF,Babel,Other Colaor: Sunjuzhensun
P60,,JF,Babel,
C62,,JF,Babel,
NX17,,JF,Babel,Container: Sunjuzhensun
N60,,JF,Babel,
C70,,JF,Sunjuzhensun,
P70,,JF,Sunjuzhensun,
GN70,,JF,Babel,Other Colaor: Sunjuzhensun
JSQ5,,JF,Sunjuzhensun,
JSQ6,,JF,Sunjuzhensun,
B6,,JF,Babel,
B22,,JF,Sunjuzhensun,
L70,,JF,Sunjuzhensun,
NX70A,,JF,Sunjuzhensun,
G50,,wuwu,Sunjuzhensun,
P61,,wuwu,Sunjuzhensun,
P63,,wuwu,Sunjuzhensun,
GN80,,wuwu,Sunjuzhensun,
G17,,wuwu,Sunjuzhensun,
PB,,wuwu,Sunjuzhensun,
J5,,JF,Sunjuzhensun,
N5,,wuwu,Sunjuzhensun,
P80,,wuwu,Sunjuzhensun,
P65,,wuwu,Sunjuzhensun,
P64,,wuwu,Sunjuzhensun,
JSQ1,,wuwu,Sunjuzhensun,
W5,,wuwu,Sunjuzhensun,
W5S,,wuwu,Sunjuzhensun,
W5SK,,wuwu,Sunjuzhensun,
W6,,wuwu,Sunjuzhensun,
W6S,,wuwu,Sunjuzhensun,
BH1,,wuwu,Sunjuzhensun,
P66H,,wuwu,Sunjuzhensun,
P64A,,wuwu,Sunjuzhensun,
P62N,,wuwu,Sunjuzhensun,
X2K,,wuwu,Sunjuzhensun,
C1,,wuwu,Sunjuzhensun,
C80,,wuwu,Sunjuzhensun,
G70,,wuwu,Sunjuzhensun,
P1,,wuwu,Sunjuzhensun,
P50,,wuwu,Sunjuzhensun,
GH70B,,GUANGMING,Sunjuzhensun,
G70A,,GUANGMING,Sunjuzhensun,
G11,,wuwu,Sunjuzhensun,
G70B,,wuwu,Sunjuzhensun,
GF1M,,wuwu,Sunjuzhensun,
GF70,,wuwu,Sunjuzhensun,
GH40LK,,wuwu,Sunjuzhensun,
GH65K,,wuwu,Sunjuzhensun,
GHA70,,wuwu,Sunjuzhensun,
GHA70A,,wuwu,Sunjuzhensun,
GS,,wuwu,Sunjuzhensun,
GQ80,,wuwu,Sunjuzhensun,
GN60,,wuwu,Sunjuzhensun,
Yai,,Babel,Babel,
YZ25A,yz25a,Haiyan,EMB
YW25A,yz25a,Haiyan,EMB
RW25A,yz25a,Haiyan,EMB
CA25A,yz25a,Haiyan,EMB
KD25A,yz25a,Haiyan,EMB
YZ25G,yz25g,JF,Haiyan,"Nanhu: wuwu,Other: Haiyan"
RZ25G,rz25g,JF,Haiyan,All: Haiyan
YW25G,yw25g,JF,Haiyan,All: Haiyan
RW25G,rw25g,JF,Haiyan,All: Haiyan
YZ25T,yz25t,JF,Haiyan,All: Haiyan
RZ25T,rz25t,JF,Haiyan,All: Haiyan
YW25T,yw25t,JF,Haiyan,All: Haiyan
RW25T,rw25t,JF,Haiyan,All: Haiyan
CA25T,ca25t,JF,Haiyan,All: Haiyan
XL25K,xl25k,JF,Haiyan,All: Haiyan
XL25G,xl25g,JF,Haiyan,All: Haiyan
XL25T,xl25t,JF,Haiyan,All: Haiyan
YZ25K,yz25k,JF,Haiyan,All: Haiyan
RZ25K,rz25k,JF,Haiyan,All: Haiyan
YW25K,yw25k,JF,Haiyan,All: Haiyan
RW25K,rw25k,JF,Haiyan,All: Haiyan
SYZ25KLD,syz25kld,JF*Qipaoxian,Haiyan,
SRZ25KLD,srz25kld,JF*Qipaoxian,Haiyan,
SYZ25KHD,syz25khd,JF*Qipaoxian,Haiyan,All: Haiyan
SRZ25KHD,srz25khd,JF*Qipaoxian,Haiyan,All: Haiyan
SYW25KHD,syw25khd,JF*Qipaoxian,Haiyan,
SRW25KHD,srw25khd,JF*Qipaoxian,Haiyan,
SCA25KHD,sca25khd,JF*Qipaoxian,Haiyan,
KD25G,kd25g,JF,Haiyan,"Nanhu: wuwu,Other: Haiyan"
KD25K,kd25k,JF,Haiyan,All: Haiyan
XL25T-SSPE,xl25t-sspe,JF,Babel,
YZ25B,yz25b,JF,Haiyan,All: Haiyan
RZ25B,rz25b,JF,Haiyan,All: Haiyan
YW25B,yw25b,JF,Haiyan,All: Haiyan
RW25B,rw25b,JF,Haiyan,All: Haiyan
SYZ25BLD,syz25bld,JF,Haiyan,All: Haiyan
SRZ25BLD,srz25bld,JF,Haiyan,All: Haiyan
SYZ25BHD,syz25bhd,JF,Haiyan,All: Haiyan
SRZ25BHD,srz25bhd,JF,Haiyan,All: Haiyan
SYW25BHD,syw25bhd,JF,Haiyan,All: Haiyan
SRW25BHD,srw25bhd,JF,Haiyan,All: Haiyan
YZ22B,yz22b,JF,Babel,AD: wuwu
YW22B,yw22b,JF,Babel,
RW22B,rw22b,JF,Babel,
YZ22,yz22,JF,Babel,
RZ22,yz22,JF,Babel,
YW22,yw22,JF,Babel,
RW22,rw22,JF,Babel,
XL25B,xl25b,JF,Haiyan,
KD25T,kd25t,JF,Haiyan,
XL22,xl22,wuwu,Haiyan,
RZ225Z,rz225z,wuwu,Haiyan,All: Haiyan
RZ125Z,rz125z,wuwu,Haiyan,All: Haiyan
RZT25Z,rzt25z,wuwu,Haiyan,All: Haiyan
CA25Z,ca25z,wuwu,Haiyan,All: Haiyan
KD25Z,kd25z,wuwu,Haiyan,All: Haiyan
SRZ225Z,srz225z,wuwu,Haiyan,All: Haiyan
SRZ125Z,srz125z,wuwu,Haiyan,All: Haiyan
SCA25Z,sca25z,wuwu,Haiyan,All: Haiyan
SYW25,syw25,wuwu,wuwu,
SRW25,srw25,wuwu,wuwu,
RW19K,rw19k,wuwu,Haiyan,
RW19T,rw19t,wuwu,Haiyan,
UZ22,uz22,wuwu,Haiyan,
YZ22AIRCON,yz22aircon,wuwu,Haiyan,
RZ22AIRCON,rz22aircon,wuwu,Haiyan,
YW22AIRCON,yw22aircon,wuwu,Haiyan,
RW22AIRCON,rw22aircon,wuwu,Haiyan,
CA23AIRCON,ca23aircon,wuwu,Haiyan,
CA23,ca23,wuwu,Haiyan,
TZ,tz,wuwu,Haiyan,Haiyan
YZ25DT-JINLUN,rw25dt-jinlun,wuwu,EMB,
YW25DT-JINLUN,rw25dt-jinlun,wuwu,EMB,
RW25DT-JINLUN,rw25dt-jinlun,wuwu,EMB,
SYZ25DT-JINLUN,rw25dt-jinlun,wuwu,EMB,
SRZ25DT-JINLUN,rw25dt-jinlun,wuwu,EMB,
YZ31,yz31,wuwu,Babel,
TZ2,tz2,wuwu,DF43110,
YZ25ML,yz25g,wuwu,DF43110,
YW25ML,yw25g,wuwu,DF43110,
RW25ML,rw25g,wuwu,DF43110,
CA25ML,,wuwu,DF43110,
XL25ML,,wuwu,DF43110,
RZXL25T,,Babel,Haiyan,
RZT25G,,Babel,Haiyan,
RZ225G,,Babel,Haiyan,
RZ125G,,Babel,Haiyan,
UZ25G,,Babel,Haiyan,
RZXL25Z,rzxl25z,Babel,Haiyan,
YZ1,,Babel,Babel,
UZ25K,,Babel,Haiyan,
SRZX125Z,srzxl25z,Babel,wuwu,
UZ25B,,Babel,Haiyan,
CA25B,,Babel,Haiyan,
RZ125C,,Babel,Haiyan,
RZ225C,,Babel,Haiyan,
CA25C,,Babel,Haiyan,
SYZ25,,Babel,Haiyan,
SRZ25,,Babel,Haiyan,
25SM Series,,Babel,Haiyan,
18Series Gen4,,Babel,Haiyan,
RW19T"Tanggula",,Babel,Haiyan,
21 Series,,Babel,jackgqj,
Ha1,,Babel,Babel