# STRING,ENGLISH,SIMPLIFIED CHINESE
STR_GRF_NAME,China Set: Trains {VERSION_STRING},中国包：火车 {VERSION_STRING}
STR_GRF_DESC,The Train sector of the China Set of OpenTTD.,OpenTTD中国包的火车部分。
STR_GRF_URL,https://www.tt-forums.net/viewtopic.php?t=91092,
STR_GRF_DESC_EXTRA," Locomotives, MUs, Coaches and Wagons in China Mainland. More contents in the future.",中国大陆的火车，包括机车、动车组、车厢。未来会有更多内容。
STR_GRF_DESC_README,See readme for details.,更多信息请查看Readme。
STR_LEAPING_LIU_NEVER_DIES,{BLUE}Leaping Liu Never Dies.,{BLUE}跨越不死，曙光永生
STR_PARAM_LOADING_SPEED,Loading Speed,装载速度
STR_PARAM_LOADING_SPEED_DESC,Adjust vehicle loading speed. Default is 100%.,调整车辆装载速度。默认为100%。
STR_PARAM_PURCHASE_COST,Purchase costs,购买费用
STR_PARAM_PURCHASE_COST_DESC,Adjust vehicle purchase costs. Default is 25%.,调整车辆购买费用。默认为25%。
STR_PARAM_RUNNING_COST,Running costs,运营费用
STR_PARAM_RUNNING_COST_DESC,Adjust vehicle running costs. Default is 25%.,调整车辆运营费用。默认为25%。
STR_PARAM_DIVIDE_16,6.25%,
STR_PARAM_DIVIDE_8,12.50%,
STR_PARAM_DIVIDE_4,25%,
STR_PARAM_DIVIDE_2,50%,
STR_PARAM_NORMAL,100%,
STR_PARAM_TIMES_2,200%,
STR_PARAM_TIMES_4,400%,
STR_PARAM_TIMES_8,800%,
STR_PARAM_TIMES_16,1600%,
STR_PARAM_CARGO_DECAY,Cargo Age Period,货物贬值周期
STR_PARAM_CARGO_DECAY_DESC,"Adjust cargo age period of coaches and wagons. ""Long"" is ""Standard"" doubled, while ""Very Long"" is ""Long"" doubled. Even in ""Standard"" mode, cargo age period varies.",调整车厢的货物贬值周期。“较长”为“标准”的两倍，“很长”是“较长”的两倍。即使在“标准”设置下，货物贬值周期也随车厢种类而变化。
STR_PARAM_STANDARD,Standard,标准
STR_PARAM_LONG,Long,较长
STR_PARAM_VERY_LONG,Very Long,很长
STR_PARAM_GAOZULV,"25m Passenger Coaches build after 2014 are {DKGREEN}""Gaozu Geeen""{BLACK} in defeaut",2014年后建造的25型客车默认刷{DKGREEN}绿
STR_PARAM_GAOZULV_DESC,"Choose weather to print{DKGREEN} Canarium Green (also called ""Gaozu Geeen""){BLACK} to 25m Passenger Coaches build after 2014 in defeaut",决定2014年后建造的25型客车是否默认刷{DKGREEN}绿
STR_USED_WITH_DYNAMIC_ENGINES,"This GRF needs dynamic_engines to be turned on. Open console, and type ""setting dynamic_engines 1"".","请切换至控制台模式, 键入 ""setting dynamic_engines 1"", 否则您无法游玩中国包."
# Name,,
STR_NAME_YZ22,YZ22 (Passenger Coach),YZ22 (客车)
STR_NAME_RZ22,RZ22 (Passenger Coach),RZ22 (客车)
STR_NAME_YW22,YW22 (Passenger Coach),YW22 (客车)
STR_NAME_YW22EARLY,YW22 (Passenger Coach) (Early Version),YW22 (客车) (早期型)
STR_NAME_YW221966,YW22 (Passenger Coach) (Late Version),YW22 (客车) (后期型)
STR_NAME_RW22,RW22 (Passenger Coach),RW22 (客车)
STR_NAME_YZ22AIRCON,YZ22 (Passenger Coach) (Air-conditioned),YZ22 (客车) (加装空调)
STR_NAME_RZ22AIRCON,RZ22 (Passenger Coach) (Air-conditioned),RZ22 (客车) (加装空调)
STR_NAME_YW22AIRCON,YW22 (Passenger Coach) (Air-conditioned),YW22 (客车) (加装空调)
STR_NAME_RW22AIRCON,RW22 (Passenger Coach) (Air-conditioned),RW22 (客车) (加装空调)
STR_NAME_CA23,CA23 (Passenger Coach),CA23 (餐车)
STR_NAME_CA23AIRCON,CA23 (Passenger Coach) (Air-conditioned),CA23 (餐车) (加装空调)
STR_NAME_YZ22B,YZ22B (Passenger Coach),YZ22B (客车)
STR_NAME_YW22B,YW22B (Passenger Coach),YW22B (客车)
STR_NAME_RW22B,RW22B (Passenger Coach),RW22B (客车)
STR_NAME_YZ25ML,YZ25 (Mainline) (Passenger Coach),YZ25 (干线) (客车)
STR_NAME_RZ25ML,RZ25 (Mainline) (Passenger Coach),RZ25 (干线) (客车)
STR_NAME_YW25ML,YW25 (Mainline) (Passenger Coach),YW25 (干线) (客车)
STR_NAME_RW25ML,RW25 (Mainline) (Passenger Coach),RW25 (干线) (客车)
STR_NAME_CA25ML,CA25 (Mainline) (Restaurant Car),CA25 (干线) (客车)
STR_NAME_YZ25B,YZ25B (Passenger Coach),YZ25B (客车)
STR_NAME_RZ25B,RZ25B (Passenger Coach),RZ25B (客车)
STR_NAME_YW25B,YW25B (Passenger Coach),YW25B (客车)
STR_NAME_RW25B,RW25B (Passenger Coach),RW25B (客车)
STR_NAME_SYZ25BLD,SYZ25B (Passenger Coach) (Low-Door),SYZ25B (客车) (低开门)
STR_NAME_SRZ25BLD,SRZ25B (Passenger Coach) (Low-Door),SRZ25B (客车) (低开门)
STR_NAME_SYZ25BHD,SYZ25B (Passenger Coach) (High-Door),SYZ25B (客车) (高开门)
STR_NAME_SRZ25BHD,SRZ25B (Passenger Coach) (High-Door),SRZ25B (客车) (高开门)
STR_NAME_SYW25BHD,SYW25B (Passenger Coach) (High-Door),SYW25B (客车) (高开门)
STR_NAME_SRW25BHD,SRW25B (Passenger Coach) (High-Door),SRW25B (客车) (高开门)
STR_NAME_YZ25G,YZ25G (Passenger Coach),YZ25G (客车)
STR_NAME_RZ25G,RZ25G (Passenger Coach),RZ25G (客车)
STR_NAME_YW25G,YW25G (Passenger Coach),YW25G (客车)
STR_NAME_RW25G,RW25G (Passenger Coach),RW25G (客车)
STR_NAME_CA25G,CA25G (Restaurant Car),CA25G (餐车)
STR_NAME_RW19K,RW19K (Passenger Coach),RW19K (客车)
STR_NAME_YZ25K,YZ25K (Passenger Coach),YZ25K (客车)
STR_NAME_RZ25K,RZ25K (Passenger Coach),RZ25K (客车)
STR_NAME_YW25K,YW25K (Passenger Coach),YW25K (客车)
STR_NAME_RW25K,RW25K (Passenger Coach),RW25K (客车)
STR_NAME_SYZ25KLD,SYZ25K (Passenger Coach) (Low-Door),SYZ25K (客车) (低开门)
STR_NAME_SRZ25KLD,SRZ25K (Passenger Coach) (Low-Door),SRZ25K (客车) (低开门)
STR_NAME_SYZ25KHD,SYZ25K (Passenger Coach) (High-Door),SYZ25K (客车) (高开门)
STR_NAME_SRZ25KHD,SRZ25K (Passenger Coach) (High-Door),SRZ25K (客车) (高开门)
STR_NAME_SYW25KHD,SYW25K (Passenger Coach) (High-Door),SYW25K (客车) (高开门)
STR_NAME_SRW25KHD,SRW25K (Passenger Coach) (High-Door),SRW25K (客车) (高开门)
STR_NAME_SCA25KHD,SCA25K (Restaurant Car) (High-Door),SCA25K (餐车) (高开门)
STR_NAME_CA25K,CA25K (Restaurant Car),CA25K (餐车)
STR_NAME_RW19T,RW19T (Passenger Coach),RW19T (客车)
STR_NAME_YZ25T,YZ25T (Passenger Coach),YZ25T (客车)
STR_NAME_RZ25T,RZ25T (Passenger Coach),RZ25T (客车)
STR_NAME_YW25T,YW25T (Passenger Coach),YW25T (客车)
STR_NAME_RW25T,RW25T (Passenger Coach),RW25T (客车)
STR_NAME_CA25T,CA25T (Restaurant Car),CA25T (餐车)
STR_NAME_YZ31,YZ31 (Passenger Coach),YZ31 (客车)
STR_NAME_XL22,XL22 (Luggage Car),XL22 (行李车)
STR_NAME_XL25ML,XL25 (Mainline) (Luggage Car),XL25 (干线) (行李车)
STR_NAME_XL25B,XL25B (Luggage Car),XL25B (行李车)
STR_NAME_XL25G,XL25G (Luggage Car),XL25G (行李车)
STR_NAME_XL25K,XL25K (Luggage Car),XL25K (行李车)
STR_NAME_XL25T,XL25T (Luggage Car),XL25T (行李车)
STR_NAME_XL25T_SSPE,XL25T-SSPE (Luggage Car),XL25T-SSPE (行李车)
STR_NAME_UZ22,UZ22 (Railway Post Office),UZ22 (邮车)
STR_NAME_UZ25T,UZ25T (Railway Post Office),UZ25T (邮车)
STR_NAME_TZ,TZ (Air Conditioner Generator Car),TZ (空调发电车)
STR_NAME_TZ2,TZ2 (Air Conditioner Generator Car),TZ2 (空调发电车)
STR_NAME_KD25G,KD25G (Air Conditioner Generator Car),KD25G (空调发电车)
STR_NAME_KD25K,KD25K (Air Conditioner Generator Car),KD25K (空调发电车)
STR_NAME_KD25Z,KD25Z (Air Conditioner Generator Car),KD25Z (空调发电车)
STR_NAME_KD25T,KD25T (Air Conditioner Generator Car),KD25T (空调发电车)
STR_NAME_RZ125Z,RZ125Z (Passenger Coach),RZ125Z (客车)
STR_NAME_RZ225Z,RZ225Z (Passenger Coach),RZ225Z (客车)
STR_NAME_RZT25Z,RZT25Z (Passenger Coach),RZT25Z (客车)
STR_NAME_CA25Z,CA25Z (Restaurant Car),CA25Z (餐车)
STR_NAME_RZXL25Z,RZXL25Z (Luggage Car),RZXL25Z (行李车)
STR_NAME_SRZ125Z,SRZ125Z (Passenger Coach),SRZ125Z (客车)
STR_NAME_SRZ225Z,SRZ225Z (Passenger Coach),SRZ225Z (客车)
STR_NAME_SCA25Z,SCA25Z (Restaurant Car),SCA25Z (餐车)
STR_NAME_SRZXL25Z,SRZXL25Z (Luggage Car),SRZXL25Z (行李车)
STR_NAME_SYW25,SYW25 (Passenger Coach),SYW25 (客车)
STR_NAME_SRW25,SRW25 (Passenger Coach),SRW25 (客车)
STR_NAME_YZ25DT_JINLUN,YZ25DT (JINLUN DMU) (Passenger Coach),YZ25DT (金轮号动车组) (客车)
STR_NAME_YW25DT_JINLUN,YW25DT (JINLUN DMU) (Passenger Coach),YW25DT (金轮号动车组) (客车)
STR_NAME_RW25DT_JINLUN,RW25DT (JINLUN DMU) (Passenger Coach),RW25DT (金轮号动车组) (客车)
STR_NAME_SYZ25DT_JINLUN,SYZ25DT (JINLUN DMU) (Passenger Coach),SYZ25DT (金轮号动车组) (客车)
STR_NAME_SRZ25DT_JINLUN,SRZ25DT (JINLUN DMU) (Passenger Coach),SRZ25DT (金轮号动车组) (客车)
STR_NAME_C62,C62 (Gondola),C62 (敞车)
STR_NAME_C64,C64 (Gondola),C64 (敞车)
STR_NAME_C70,C70 (Gondola),C70 (敞车)
STR_NAME_P50,P50 (Boxcar),P50 (棚车)
STR_NAME_P60,P60 (Boxcar),P60 (棚车)
STR_NAME_P61,P61 (Boxcar),P61 (棚车)
STR_NAME_P62,P62 (Boxcar),P62 (棚车)
STR_NAME_P63,P63 (Boxcar),P63 (棚车)
STR_NAME_P64,P64 (Boxcar),P64 (棚车)
STR_NAME_P65,P65 (Boxcar),P65 (棚车)
STR_NAME_P70,P70 (Boxcar),P70 (棚车)
STR_NAME_P80,P80 (Boxcar),P80 (棚车)
STR_NAME_PB,PB (Boxcar),PB (棚车)
STR_NAME_B6,B6 (Refrigerator Wagon),B6 (保温车)
STR_NAME_B22,B22 (Refrigerator Wagon),B22 (保温车)
STR_NAME_G17,G17 (Tanker),G17 (罐车)
STR_NAME_G50,G50 (Tanker),G50 (罐车)
STR_NAME_G60,G60 (Tanker),G60 (罐车)
STR_NAME_GN70,GN70 (Tanker),GN70 (罐车)
STR_NAME_GN80,GN80 (Tanker),GN80 (罐车)
STR_NAME_N5,N5 (Flatcar),N5 (平车)
STR_NAME_N60,N60 (Flatcar),N60 (平车)
STR_NAME_NX17,NX17 (Flatcar),NX17 (平车)
STR_NAME_NX70A,NX70A (Flatcar),NX70A (平车)
STR_NAME_JSQ5,JSQ5 (Vehicle Transporter),JSQ5 (汽车运输车)
STR_NAME_JSQ6,JSQ6 (Vehicle Transporter),JSQ6 (汽车运输车)
STR_NAME_L70,L70 (Hopper),L70 (粮食漏斗车)
STR_NAME_J5,J5 (Livestock Wagon),J5 (家畜运输车)
STR_NAME_SY,SY (Steam),SY (蒸汽)
STR_NAME_DF,DF (Diesel),DF (内燃)
STR_NAME_DF4K,DF4 (Diesel) (Passenger Type),DF4 (内燃) (客运型)
STR_NAME_DF4H,DF4 (Diesel) (Freight Type),DF4 (内燃) (货运型)
STR_NAME_DF4BK,DF4B (Diesel) (Passenger Type),DF4B (内燃) (客运型)
STR_NAME_DF4BH,DF4B (Diesel) (Freight Type),DF4B (内燃) (货运型)
STR_NAME_DF4C,DF4C (Diesel),DF4C (内燃)
STR_NAME_DF4D0000,DF4D-0000 (Diesel),DF4D-0000 (内燃)
STR_NAME_DF4DF,DF4DF (Diesel),DF4DF (内燃)
STR_NAME_DF4D3000,DF4D-3000 (Diesel),DF4D-3000 (内燃)
STR_NAME_DF4D4000,DF4D-4000 (Diesel),DF4D-4000 (内燃)
STR_NAME_DF4D7000,DF4D-7000 (Diesel),DF4D-7000 (内燃)
STR_NAME_DF4E,DF4E (Diesel),DF4E (内燃)
STR_NAME_DF5KZ,DF5 (Diesel Shunter),DF5 (内燃) (调车用)
STR_NAME_DF5,DF5-1000 (Diesel Shunter),DF5-1000 (内燃) (调车用)
STR_NAME_DF7G,DF7G (Diesel Shunter),DF7G (内燃) (调车用)
STR_NAME_DF7G5000,DF7G-5000 (Diesel Shunter),DF7G-5000 (内燃) (调车用)
STR_NAME_DF7G8000,DF7G-8000 (Diesel Shunter),DF7G-8000 (内燃) (调车用)
STR_NAME_DFH7,DFH7 (Diesel),DFH7 (内燃) (调车用)
STR_NAME_DF8B,DF8B (Diesel),DF8B (内燃)
STR_NAME_DF11,DF11 (Diesel),DF11 (内燃)
STR_NAME_DF11G,DF11G (Diesel),DF11G (内燃)
STR_NAME_DF11Z,DF11Z (Diesel),DF11Z (内燃)
STR_NAME_ND5,ND5 (Diesel),ND5 (内燃)
STR_NAME_NJ2,NJ2 (Diesel),NJ2 (内燃)
STR_NAME_HXN3,HXN3 (Diesel),HXN3 (内燃)
STR_NAME_HXN3QZ,HXN3 (Diesel) (Plateau Type),HXN3 (内燃) (高原型)
STR_NAME_HXN5,HXN5 (Diesel),HXN5 (内燃)
STR_NAME_HXN5B,HXN5B (Diesel),HXN5B (内燃)
STR_NAME_SS1,SS1 (Electric),SS1 (电力)
STR_NAME_SS3,SS3 (Electric),SS3 (电力)
STR_NAME_SS3B,SS3B (Electric),SS3B (电力)
STR_NAME_SS4,SS4 (Electric),SS4 (电力)
STR_NAME_SS4B,SS4B (Electric),SS4B (电力)
STR_NAME_SS4C,SS4C (Electric),SS4C (电力)
STR_NAME_SS4G,SS4G (Electric),SS4G (电力)
STR_NAME_SS5,SS5 (Electric),SS5 (电力)
STR_NAME_SS6,SS6 (Electric),SS6 (电力)
STR_NAME_SS6B,SS6B (Electric),SS6B (电力)
STR_NAME_SS7,SS7 (Electric),SS7 (电力)
STR_NAME_SS7B,SS7B (Electric),SS7B (电力)
STR_NAME_SS7C,SS7C (Electric),SS7C (电力)
STR_NAME_SS7D,SS7D (Electric),SS7D (电力)
STR_NAME_SS7E,SS7E (Electric),SS7E (电力)
STR_NAME_SS8,SS8 (Electric),SS8 (电力)
STR_NAME_SS9,SS9 (Electric),SS9 (电力)
STR_NAME_SS9G,SS9G (Electric),SS9G (电力)
STR_NAME_6Y2,6Y2 (Electric),6Y2 (电力)
STR_NAME_HXD1,HXD1 (Electric),HXD1 (电力)
STR_NAME_HXD11000,HXD1-1000 (Electric),HXD1-1000 (电力)
STR_NAME_HXD1B,HXD1B (Electric),HXD1B (电力)
STR_NAME_HXD1D,HXD1D (Electric),HXD1D (电力)
STR_NAME_HXD2,HXD2 (Electric),HXD2 (电力)
STR_NAME_HXD21000,HXD2-1000 (Electric),HXD2-1000 (电力)
STR_NAME_HXD3C,HXD3C (Electric),HXD3C (电力)
STR_NAME_HXD3D,HXD3D (Electric),HXD3D (电力)
STR_NAME_FXD1B,FXD1B (Electric),FXD1B (电力)
STR_NAME_CHA1C,CHA1C (Hybrid),CHA1C (混合动力)
STR_NAME_NC3,NC3 (DMU),NC3 (内燃动车)
STR_NAME_NZJ1_XINSHUGUANG,"NZJ1 ""Xinshuguang"" (DMU)","NZJ1 ""新曙光号"" (内燃动车)"
STR_NAME_NZJ2_JINLUN_UNILAMINAR,"NZJ2 ""Jinlun"" (UNILAMINAR) (DMU)","NZJ2 ""金轮号"" (单层) (内燃动车)"
STR_NAME_NZJ2_JINLUN_DOUBLE_DECKER,"NZJ2 ""Jinlun"" (DOUBLE DECKER) (DMU)","NZJ2 ""金轮号"" (双层) (内燃动车)"
STR_NAME_NDJ3,"NDJ3 ""Great Wall"" (DMU)","NDJ3 ""长城号"" (内燃动车)"
STR_NAME_DJJ1,"DJJ1 ""Blue Arrow"" (EMU)","DJJ1 ""蓝箭"" (电力动车)"
STR_NAME_DJJ2,"DJJ2 ""China Star"" (EMU)","DJJ2 ""中华之星"" (电力动车)"
STR_NAME_DJF3,"DJF3 ""Changbai Mount"" (EMU)","DJF3 ""长白山号"" (电力动车)"
STR_NAME_CR200JA,CR200J-A (EMU),CR200J-A (电力动车)
STR_NAME_CR200JAL,CR200J-A (Long Version) (EMU),CR200J-A (长编组) (电力动车)
STR_NAME_CR200JB,CR200J-B (EMU),CR200J-B (电力动车)
STR_NAME_CR200JC,CR200J-C (EMU),CR200J-C (电力动车)
STR_NAME_CR200JCL,CR200J-C (Long Version) (EMU),CR200J-C (长编组) (电力动车)
STR_NAME_CRH1A,CRH1A (EMU),CRH1A (电力动车)
STR_NAME_CRH1B,CRH1B (Long Version) (EMU),CRH1B (电力动车)
STR_NAME_CRH1E,CRH1E (EMU),CRH1E (电力动车)
STR_NAME_CRH1AA,CRH1A-A (EMU),CRH1A-A (长编组) (电力动车)
STR_NAME_CRH2A,CRH2A (EMU),CRH2A (电力动车)
STR_NAME_CRH2B,CRH2B (Long Version) (EMU),CRH2B (长编组) (电力动车)
STR_NAME_CRH2C,CRH2C (EMU),CRH2C (电力动车)
STR_NAME_CRH2E,CRH2E (EMU),CRH2E (电力动车)
STR_NAME_CRH2G,CRH2G (EMU),CRH2G (电力动车)
STR_NAME_CRH2ELS,CRH2E (Longitudinal Sleeper) (EMU),CRH2E (纵向卧铺) (电力动车)
STR_NAME_CRH3A,CRH3A (EMU),CRH3A (电力动车)
STR_NAME_CRH3C,CRH3C (EMU),CRH3C (电力动车)
STR_NAME_CRH5A,CRH5A (EMU),CRH5A (电力动车)
STR_NAME_CRH380A,CRH380A (EMU),CRH380A (电力动车)
STR_NAME_CRH380AL,CRH380AL (Long Version) (EMU),CRH380AL (长编组) (电力动车)
STR_NAME_CRH380B,CRH380B (EMU),CRH380B (电力动车)
STR_NAME_CRH380CL,CRH380CL (EMU),CRH380CL (电力动车)
STR_NAME_CRH380D,CRH380D (EMU),CRH380D (电力动车)
STR_NAME_CR300AF,CR300AF (EMU),CR300AF (电力动车)
STR_NAME_CR300BF,CR300BF (EMU),CR300BF (电力动车)
STR_NAME_CR400AF,CR400AF (EMU),CR400AF (电力动车)
STR_NAME_CR400AFAB,CR400AF-A/B (Long Version) (EMU),CR400AF-A/B (长编组) (电力动车)
STR_NAME_CR400AFZ,CR400AF-C/Z/S (Intelligent EMU),CR400AF-C/Z/S (智能动车)
STR_NAME_CR400AFABZ,CR400AF-AZ/BZ/BS (Long Version) (Intelligent EMU),CR400AF-AZ/BZ/BS (长编组) (智能动车)
STR_NAME_CR400BF,CR400BF (EMU),CR400BF (电力动车)
STR_NAME_CR400BFAB,CR400BF-A/B (Long Version) (EMU),CR400AF-A/B (长编组) (电力动车)
STR_NAME_CR400BFC,CR400BF-C (Intelligent EMU),CR400BF-C (智能动车)
STR_NAME_CR400BFZ,CR400BF-Z/S (Intelligent EMU),CR400BF-Z/S (智能动车)
STR_NAME_CR400BFABZ,CR400BF-AZ/BZ/BS (Intelligent EMU),CR400BF-AZ/BZ/BS (长编组) (智能动车)
STR_NAME_CRH6A2,CRH6A (2-Door Version) (EMU),CRH6A (二门版) (电力动车)
STR_NAME_CRH6A3,CRH6A (3-Door Version) (EMU),CRH6A (三门版) (电力动车)
STR_NAME_CRH6AA,CRH6A-A (Section) (EMU),CRH6A-A (整节) (电力动车)
STR_NAME_CRH6F,CRH6F (EMU),CRH6F (电力动车)
STR_NAME_ZEMUW,2nd-Class (ZE) MU Wagon,动车组二等座车厢
STR_NAME_ZYMUW,1st-Class (ZY) MU Wagon,动车组一等座车厢
STR_NAME_ZSMUW,Business-Class (ZS) MU Wagon,动车组商务座车厢
STR_NAME_SWMUW,Luxury-Business-Class (SW) MU Wagon,动车组商务座车厢 (复兴号智能动车组标准)
STR_NAME_ZECMUW,2nd-Class Restaurant Combined (ZEC) MU Wagon,动车组二等座/餐车合造车厢
STR_NAME_WEMUW,2nd-Class Sleeper (WE) MU Wagon,动车组二等卧铺车厢
STR_NAME_WYMUW,1st-Class Sleeper (WY) MU Wagon,动车组一等卧铺车厢
STR_NAME_WGMUW,Top-Class Sleeper (WG) MU Wagon,动车组高级软卧车厢
# Full Name,,
STR_FULL_NAME_YZ22,{BLACK}FULLNAME: {GOLD}22 Type Hard Seat Passenger Coach,{BLACK}全称：{GOLD}22型硬座客车
STR_FULL_NAME_RZ22,{BLACK}FULLNAME: {GOLD}22 Type Soft Seat Passenger Coach,{BLACK}全称：{GOLD}22型软座客车
STR_FULL_NAME_YW22,{BLACK}FULLNAME: {GOLD}22 Type Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}22型硬卧客车
STR_FULL_NAME_RW22,{BLACK}FULLNAME: {GOLD}22 Type Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}22型软卧客车
STR_FULL_NAME_YZ22AIRCON,{BLACK}FULLNAME: {GOLD}22 Type Hard Seat Passenger Coach (Air-conditioned),{BLACK}全称：{GOLD}22型硬座客车 (加装空调)
STR_FULL_NAME_RZ22AIRCON,{BLACK}FULLNAME: {GOLD}22 Type Soft Seat Passenger Coach (Air-conditioned),{BLACK}全称：{GOLD}22型软座客车 (加装空调)
STR_FULL_NAME_YW22AIRCON,{BLACK}FULLNAME: {GOLD}22 Type Hard Sleeper Passenger Coach (Air-conditioned),{BLACK}全称：{GOLD}22型硬卧客车 (加装空调)
