# STRING,ENGLISH,SIMPLIFIED CHINESE
STR_FULL_NAME_RW22AIRCON,{BLACK}FULLNAME: {GOLD}22 Type Soft Sleeper Passenger Coach (Air-conditioned),{BLACK}全称：{GOLD}22型软卧客车 (加装空调)
STR_FULL_NAME_CA23,{BLACK}FULLNAME: {GOLD}23 Type Restaurant Car,{BLACK}全称：{GOLD}23型餐车
STR_FULL_NAME_CA23AIRCON,{BLACK}FULLNAME: {GOLD}23 Type Restaurant Car (Air-conditioned),{BLACK}全称：{GOLD}23型餐车 (加装空调)
STR_FULL_NAME_YZ22B,{BLACK}FULLNAME: {GOLD}22B Type Hard Seat Passenger Coach,{BLACK}全称：{GOLD}22B型硬座客车
STR_FULL_NAME_YW22B,{BLACK}FULLNAME: {GOLD}22B Type Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}22B型硬卧客车
STR_FULL_NAME_RW22B,{BLACK}FULLNAME: {GOLD}22B Type Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}22B型软卧客车
STR_FULL_NAME_YZ25ML,{BLACK}FULLNAME: {GOLD}25m Mainline Hard Seat Passenger Coach,{BLACK}全称：{GOLD}干线25型硬座客车
STR_FULL_NAME_RZ25ML,{BLACK}FULLNAME: {GOLD}25m Mainline Soft Seat Passenger Coach,{BLACK}全称：{GOLD}干线25型软座客车
STR_FULL_NAME_YW25ML,{BLACK}FULLNAME: {GOLD}25m Mainline Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}干线25型硬卧客车
STR_FULL_NAME_RW25ML,{BLACK}FULLNAME: {GOLD}25m Mainline Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}干线25型软卧客车
STR_FULL_NAME_CA25ML,{BLACK}FULLNAME: {GOLD}25m Mainline Restaurant Car,{BLACK}全称：{GOLD}干线25型餐车
STR_FULL_NAME_YZ25B,{BLACK}FULLNAME: {GOLD}25m Standard Hard Seat Passenger Coach,{BLACK}全称：{GOLD}25米标准型硬座客车
STR_FULL_NAME_RZ25B,{BLACK}FULLNAME: {GOLD}25m Standard Soft Seat Passenger Coach,{BLACK}全称：{GOLD}25米标准型软座客车
STR_FULL_NAME_YW25B,{BLACK}FULLNAME: {GOLD}25m Standard Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米标准型硬卧客车
STR_FULL_NAME_RW25B,{BLACK}FULLNAME: {GOLD}25m Standard Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米标准型软卧客车
STR_FULL_NAME_SYZ25B,{BLACK}FULLNAME: {GOLD}25m Standard Double Decker Hard Seat Passenger Coach,{BLACK}全称：{GOLD}25米标准型双层硬座客车
STR_FULL_NAME_SRZ25B,{BLACK}FULLNAME: {GOLD}25m Standard Double Decker Soft Seat Passenger Coach,{BLACK}全称：{GOLD}25米标准型双层软座客车
STR_FULL_NAME_SYW25B,{BLACK}FULLNAME: {GOLD}25m Standard Double Decker Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米标准型双层硬卧客车
STR_FULL_NAME_SRW25B,{BLACK}FULLNAME: {GOLD}25m Standard Double Decker Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米标准型双层软卧客车
STR_FULL_NAME_YZ25G,{BLACK}FULLNAME: {GOLD}25m Improved Hard Seat Passenger Coach,{BLACK}全称：{GOLD}25米改进型硬座客车
STR_FULL_NAME_RZ25G,{BLACK}FULLNAME: {GOLD}25m Improved Soft Seat Passenger Coach,{BLACK}全称：{GOLD}25米改进型软座客车
STR_FULL_NAME_YW25G,{BLACK}FULLNAME: {GOLD}25m Improved Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米改进型硬卧客车
STR_FULL_NAME_RW25G,{BLACK}FULLNAME: {GOLD}25m Improved Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米改进型软卧客车
STR_FULL_NAME_CA25G,{BLACK}FULLNAME: {GOLD}25m Improved Restaurant Car,{BLACK}全称：{GOLD}25米改进型餐车
STR_FULL_NAME_RW19K,{BLACK}FULLNAME: {GOLD}19K Type Soft Sleeper Passenger Coach (2 berth),{BLACK}全称：{GOLD}19K型高级软卧客车
STR_FULL_NAME_YZ25K,{BLACK}FULLNAME: {GOLD}25m Rapid Hard Seat Passenger Coach,{BLACK}全称：{GOLD}25米快速型硬座客车
STR_FULL_NAME_RZ25K,{BLACK}FULLNAME: {GOLD}25m Rapid Soft Seat Passenger Coach,{BLACK}全称：{GOLD}25米快速型软座客车
STR_FULL_NAME_YW25K,{BLACK}FULLNAME: {GOLD}25m Rapid Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米快速型硬卧客车
STR_FULL_NAME_RW25K,{BLACK}FULLNAME: {GOLD}25m Rapid Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米快速型软卧客车
STR_FULL_NAME_SYZ25K,{BLACK}FULLNAME: {GOLD}25m Rapid Double Decker Hard Seat Passenger Coach,{BLACK}全称：{GOLD}25米快速型双层硬座客车
STR_FULL_NAME_SRZ25K,{BLACK}FULLNAME: {GOLD}25m Rapid Double Decker Soft Seat Passenger Coach,{BLACK}全称：{GOLD}25米快速型双层软座客车
STR_FULL_NAME_SYW25K,{BLACK}FULLNAME: {GOLD}25m Rapid Double Decker Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米快速型双层硬卧客车
STR_FULL_NAME_SRW25K,{BLACK}FULLNAME: {GOLD}25m Rapid Double Decker Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米快速型双层软卧客车
STR_FULL_NAME_SCA25K,{BLACK}FULLNAME: {GOLD}25m Rapid Double Decker Restaurant Car,{BLACK}全称：{GOLD}25米快速型双层餐车
STR_FULL_NAME_CA25K,{BLACK}FULLNAME: {GOLD}25m Rapid Improved Restaurant Car,{BLACK}全称：{GOLD}25米快速型餐车
STR_FULL_NAME_RW19T,{BLACK}FULLNAME: {GOLD}19T Type Soft Sleeper Passenger Coach (2 berth),{BLACK}全称：{GOLD}19T型高级软卧客车
STR_FULL_NAME_YZ25T,{BLACK}FULLNAME: {GOLD}25m Accelerated Hard Seat Passenger Coach,{BLACK}全称：{GOLD}25米提速型硬座客车
STR_FULL_NAME_RZ25T,{BLACK}FULLNAME: {GOLD}25m Accelerated Soft Seat Passenger Coach,{BLACK}全称：{GOLD}25米提速型软座客车
STR_FULL_NAME_YW25T,{BLACK}FULLNAME: {GOLD}25m Accelerated Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米提速型硬卧客车
STR_FULL_NAME_RW25T,{BLACK}FULLNAME: {GOLD}25m Accelerated Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米提速型软卧客车
STR_FULL_NAME_YZ31,{BLACK}FULLNAME: {GOLD}31 Type Hard Seat Passenger Coach,{BLACK}全称：{GOLD}31型硬座客车
STR_FULL_NAME_CA25T,{BLACK}FULLNAME: {GOLD}25m Accelerated Restaurant Car,{BLACK}全称：{GOLD}25米提速型餐车
STR_FULL_NAME_XL22,{BLACK}FULLNAME: {GOLD}22 Type Luggage Car,{BLACK}全称：{GOLD}22型行李车
STR_FULL_NAME_XL25ML,{BLACK}FULLNAME: {GOLD}25m Mainline Luggage Car,{BLACK}全称：{GOLD}25米标准型行李车
STR_FULL_NAME_XL25B,{BLACK}FULLNAME: {GOLD}25m Standard Luggage Car,{BLACK}全称：{GOLD}干线25型行李车
STR_FULL_NAME_XL25G,{BLACK}FULLNAME: {GOLD}25m Improved Luggage Car,{BLACK}全称：{GOLD}25米改进型行李车
STR_FULL_NAME_XL25K,{BLACK}FULLNAME: {GOLD}25m Rapid Luggage Car,{BLACK}全称：{GOLD}25米快速型行李车
STR_FULL_NAME_XL25T,{BLACK}FULLNAME: {GOLD}25m Accelerated Luggage Car,{BLACK}全称：{GOLD}25米提速型行李车
STR_FULL_NAME_UZ22,{BLACK}FULLNAME: {GOLD}22 Type Railway Post Office,{BLACK}全称：{GOLD}22型邮政车
STR_FULL_NAME_UZ25T,{BLACK}FULLNAME: {GOLD}25m Accelerated Railway Post Office,{BLACK}全称：{GOLD}25米提速型邮政车
STR_FULL_NAME_TZ,{BLACK}FULLNAME: {GOLD}Special Purpose Car,{BLACK}全称：{GOLD}特种车
STR_FULL_NAME_TZ2,{BLACK}FULLNAME: {GOLD}Special Purpose Car Type 2,{BLACK}全称：{GOLD}2型特种车
STR_FULL_NAME_KD25G,{BLACK}FULLNAME: {GOLD}25m Improved Air Conditioner Generator Car,{BLACK}全称：{GOLD}25米改进型空调发电车
STR_FULL_NAME_KD25K,{BLACK}FULLNAME: {GOLD}25m Rapid Air Conditioner Generator Car,{BLACK}全称：{GOLD}25米快速型空调发电车
STR_FULL_NAME_KD25Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed Air Conditioner Generator Car,{BLACK}全称：{GOLD}25米准高速空调发电车
STR_FULL_NAME_KD25T,{BLACK}FULLNAME: {GOLD}25m Accelerated Air Conditioner Generator Car,{BLACK}全称：{GOLD}25米提速型空调发电车
STR_FULL_NAME_RZ125Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed 1st-Class Seat Passenger Coach,{BLACK}全称：{GOLD}25米准高速一等软座客车
STR_FULL_NAME_RZ225Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed 2nd-Class Seat Passenger Coach,{BLACK}全称：{GOLD}25米准高速二等软座客车
STR_FULL_NAME_RZT25Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed Top-Class Seat Passenger Coach,{BLACK}全称：{GOLD}25米准高速特等软座客车
STR_FULL_NAME_RZXL25Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed Soft Seat Passenger Coach & Luggage Car,{BLACK}全称：{GOLD}25米准高速软座行李合造车
STR_FULL_NAME_CA25Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed Restaurant Car,{BLACK}全称：{GOLD}25米准高速餐车
STR_FULL_NAME_SRZ125Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed Double Decker 1st-Class Seat Passenger Coach,{BLACK}全称：{GOLD}25米准高速双层一等软座客车
STR_FULL_NAME_SRZ225Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed Double Decker 2nd-Class Seat Passenger Coach,{BLACK}全称：{GOLD}25米准高速双层二等软座客车
STR_FULL_NAME_SCA25Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed Double Decker Restaurant Car,{BLACK}全称：{GOLD}25米准高速双层餐车
STR_FULL_NAME_SRZXL25Z,{BLACK}FULLNAME: {GOLD}25m Semi-Highspeed Double Decker Soft Seat Passenger Coach & Luggage Car,{BLACK}全称：{GOLD}25米准高速双层软座行李合造车
STR_FULL_NAME_SYW25,{BLACK}FULLNAME: {GOLD}25m Double Decker Hard Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米型双层硬卧客车
STR_FULL_NAME_SRW25,{BLACK}FULLNAME: {GOLD}25m Double Decker Soft Sleeper Passenger Coach,{BLACK}全称：{GOLD}25米型双层软卧客车
STR_FULL_NAME_YZ25DT_JINLUN,"{BLACK}FULLNAME: {GOLD}25m Unilaminar Hard Seat Passenger Trail Car of ""Jinlun"" DMU",{BLACK}全称：{GOLD}“金轮号”内燃动车组25米单层硬座拖车
STR_FULL_NAME_YW25DT_JINLUN,"{BLACK}FULLNAME: {GOLD}25m Unilaminar Hard Sleeper Passenger Trail Car of ""Jinlun"" DMU",{BLACK}全称：{GOLD}“金轮号”内燃动车组25米单层硬卧拖车
STR_FULL_NAME_RW25DT_JINLUN,"{BLACK}FULLNAME: {GOLD}25m Unilaminar Soft Sleeper Passenger Trail Car of ""Jinlun"" DMU",{BLACK}全称：{GOLD}“金轮号”内燃动车组25米单层软卧拖车
STR_FULL_NAME_SYZ25DT_JINLUN,"{BLACK}FULLNAME: {GOLD}25m Double Decker Hard Seat Passenger Trail Car of ""Jinlun"" DMU",{BLACK}全称：{GOLD}“金轮号”内燃动车组25米双层硬座拖车
STR_FULL_NAME_SRZ25DT_JINLUN,"{BLACK}FULLNAME: {GOLD}25m Double Decker Hard Seat Passenger Trail Car of ""Jinlun"" DMU",{BLACK}全称：{GOLD}“金轮号”内燃动车组25米双层软座拖车
STR_FULL_NAME_SY,{BLACK}FULLNAME: {GOLD}Shangyou {BLACK}(Meaning: Aiming High) {GOLD}Steam Locomotive,{BLACK}全称：{GOLD}上游型蒸汽机车
STR_FULL_NAME_DF,{BLACK}FULLNAME: {GOLD}Dongfeng Diesel Locomotive,{BLACK}全称：{GOLD}东风型内燃机车
STR_FULL_NAME_DF4,{BLACK}FULLNAME: {GOLD}Dongfeng 4 Diesel Locomotive,{BLACK}全称：{GOLD}东风4型内燃机车
STR_FULL_NAME_DF4B,{BLACK}FULLNAME: {GOLD}Dongfeng 4B Diesel Locomotive,{BLACK}全称：{GOLD}东风4B型内燃机车
STR_FULL_NAME_DF4C,{BLACK}FULLNAME: {GOLD}Dongfeng 4C Diesel Locomotive,{BLACK}全称：{GOLD}东风4C型内燃机车
STR_FULL_NAME_DF4D,{BLACK}FULLNAME: {GOLD}Dongfeng 4D Diesel Locomotive,{BLACK}全称：{GOLD}东风4D型内燃机车
STR_FULL_NAME_DF4D7000,{BLACK}FULLNAME: {GOLD}Dongfeng 4D Diesel Locomotive 7000 Series,{BLACK}全称：{GOLD}东风4D型内燃机车7000系
STR_FULL_NAME_DF4DF,{BLACK}FULLNAME: {GOLD}Dongfeng 4DF Diesel Locomotive,{BLACK}全称：{GOLD}东风4DF型内燃机车
STR_FULL_NAME_DF4E,{BLACK}FULLNAME: {GOLD}Dongfeng 4E Diesel Locomotive,{BLACK}全称：{GOLD}东风4E型内燃机车
STR_FULL_NAME_DF5KZ,{BLACK}FULLNAME: {GOLD}Dongfeng 5 Diesel Locomotive ,{BLACK}全称：{GOLD}东风5型内燃机车
STR_FULL_NAME_DF5,{BLACK}FULLNAME: {GOLD}Dongfeng 5 Diesel Locomotive 1000 Series,{BLACK}全称：{GOLD}东风5型内燃机车1000系
STR_FULL_NAME_DF7G,{BLACK}FULLNAME: {GOLD}Dongfeng 7G Diesel Locomotive,{BLACK}全称：{GOLD}东风7G型内燃机车
STR_FULL_NAME_DF7G5000,{BLACK}FULLNAME: {GOLD}Dongfeng 7G Diesel Locomotive 5000 Series,{BLACK}全称：{GOLD}东风7G型内燃机车5000系
STR_FULL_NAME_DF7G8000,{BLACK}FULLNAME: {GOLD}Dongfeng 7G Diesel Locomotive 8000 Series,{BLACK}全称：{GOLD}东风7G型内燃机车8000系
STR_FULL_NAME_DFH7,{BLACK}FULLNAME: {GOLD}Dongfanghong 7 Diesel Locomotive,{BLACK}全称：{GOLD}东方红7型内燃机车
STR_FULL_NAME_DF8B,{BLACK}FULLNAME: {GOLD}Dongfeng 8B Diesel Locomotive,{BLACK}全称：{GOLD}东风8B型内燃机车
STR_FULL_NAME_DF11,{BLACK}FULLNAME: {GOLD}Dongfeng 11 Diesel Locomotive,{BLACK}全称：{GOLD}东风11型内燃机车
STR_FULL_NAME_DF11G,{BLACK}FULLNAME: {BLUE}Dongfeng 11G {WHITE}Diesel Locomotive,{BLACK}全称：{BLUE}东风11G型{WHITE}内燃机车
STR_FULL_NAME_DF11Z,{BLACK}FULLNAME: {GOLD}Dongfeng 11Z Diesel Locomotive,{BLACK}全称：{GOLD}东风11Z型内燃机车
STR_FULL_NAME_ND5,{BLACK}FULLNAME: {GOLD}Neidian 5 Diesel Locomotive,{BLACK}全称：{GOLD}内电5型内燃机车
STR_FULL_NAME_HXN3,{BLACK}FULLNAME: {GOLD}Hexie 3 Diesel Locomotive,{BLACK}全称：{GOLD}和谐内3型内燃机车
STR_FULL_NAME_HXN5,{BLACK}FULLNAME: {GOLD}Hexie 5 Diesel Locomotive,{BLACK}全称：{GOLD}和谐内5型内燃机车
STR_FULL_NAME_HXN5B,{BLACK}FULLNAME: {GOLD}Hexie 5B Diesel Locomotive,{BLACK}全称：{GOLD}和谐内5B型内燃机车
STR_FULL_NAME_SS1,{BLACK}FULLNAME: {GOLD}Shaoshan 1 Electric Locomotive,{BLACK}全称：{GOLD}韶山1型电力机车
STR_FULL_NAME_SS3,{BLACK}FULLNAME: {GOLD}Shaoshan 3 Electric Locomotive,{BLACK}全称：{GOLD}韶山3型电力机车
STR_FULL_NAME_SS3B,{BLACK}FULLNAME: {GOLD}Shaoshan 3B Electric Locomotive,{BLACK}全称：{GOLD}韶山3B型电力机车
STR_FULL_NAME_SS4,{BLACK}FULLNAME: {GOLD}Shaoshan 4 Electric Locomotive,{BLACK}全称：{GOLD}韶山4型电力机车
STR_FULL_NAME_SS4B,{BLACK}FULLNAME: {GOLD}Shaoshan 4B Electric Locomotive,{BLACK}全称：{GOLD}韶山4B型电力机车
STR_FULL_NAME_SS4C,{BLACK}FULLNAME: {GOLD}Shaoshan 4C Electric Locomotive,{BLACK}全称：{GOLD}韶山4C型电力机车
STR_FULL_NAME_SS4G,{BLACK}FULLNAME: {GOLD}Shaoshan 4G Electric Locomotive,{BLACK}全称：{GOLD}韶山4G型电力机车
STR_FULL_NAME_SS5,{BLACK}FULLNAME: {GOLD}Shaoshan 5 Electric Locomotive,{BLACK}全称：{GOLD}韶山5型电力机车
STR_FULL_NAME_SS6,{BLACK}FULLNAME: {GOLD}Shaoshan 6 Electric Locomotive,{BLACK}全称：{GOLD}韶山6型电力机车
STR_FULL_NAME_SS6B,{BLACK}FULLNAME: {GOLD}Shaoshan 6B Electric Locomotive,{BLACK}全称：{GOLD}韶山6B型电力机车
STR_FULL_NAME_SS7,{BLACK}FULLNAME: {GOLD}Shaoshan 7 Electric Locomotive,{BLACK}全称：{GOLD}韶山7型电力机车
STR_FULL_NAME_SS7B,{BLACK}FULLNAME: {GOLD}Shaoshan 7B Electric Locomotive,{BLACK}全称：{GOLD}韶山7B型电力机车
STR_FULL_NAME_SS7C,{BLACK}FULLNAME: {GOLD}Shaoshan 7C Electric Locomotive,{BLACK}全称：{GOLD}韶山7C型电力机车
STR_FULL_NAME_SS7D,{BLACK}FULLNAME: {GOLD}Shaoshan 7D Electric Locomotive,{BLACK}全称：{GOLD}韶山7D型电力机车
STR_FULL_NAME_SS7E,{BLACK}FULLNAME: {GOLD}Shaoshan 7E Electric Locomotive,{BLACK}全称：{GOLD}韶山7E型电力机车
STR_FULL_NAME_SS8,{BLACK}FULLNAME: {GOLD}Shaoshan 8 Electric Locomotive,{BLACK}全称：{GOLD}韶山8型电力机车
STR_FULL_NAME_SS9,{BLACK}FULLNAME: {GOLD}Shaoshan 9 Electric Locomotive,{BLACK}全称：{GOLD}韶山9型电力机车
STR_FULL_NAME_SS9G,{BLACK}FULLNAME: {GOLD}Shaoshan 9G Electric Locomotive,{BLACK}全称：{GOLD}韶山9G型电力机车
STR_FULL_NAME_HXD1,{BLACK}FULLNAME: {GOLD}Hexie/Harmony 1 Electric Locomotive,{BLACK}全称：{GOLD}和谐1型电力机车
STR_FULL_NAME_HXD11000,{BLACK}FULLNAME: {GOLD}Hexie/Harmony 1 Electric Locomotive 1000 Series,{BLACK}全称：{GOLD}和谐1型电力机车1000系
STR_FULL_NAME_HXD1B,{BLACK}FULLNAME: {GOLD}Hexie/Harmony 1B Electric Locomotive,{BLACK}全称：{GOLD}和谐1B型电力机车
STR_FULL_NAME_HXD1D,{BLACK}FULLNAME: {GOLD}Hexie/Harmony 1D Electric Locomotive,{BLACK}全称：{GOLD}和谐1D型电力机车
STR_FULL_NAME_FXD1B,{BLACK}FULLNAME: {GOLD}Fuxing/Revival 1B Electric Locomotive,{BLACK}全称：{GOLD}复兴1B型电力机车
STR_FULL_NAME_HXD2,{BLACK}FULLNAME: {GOLD}Hexie/Harmony 2 Electric Locomotive,{BLACK}全称：{GOLD}和谐2型电力机车
STR_FULL_NAME_HXD21000,{BLACK}FULLNAME: {GOLD}Hexie/Harmony 2 Electric Locomotive 1000 Series,{BLACK}全称：{GOLD}和谐2型电力机车1000系
STR_FULL_NAME_HXD3C,{BLACK}FULLNAME: {GOLD}Hexie/Harmony 3C Electric Locomotive,{BLACK}全称：{GOLD}和谐3C型电力机车
STR_FULL_NAME_HXD3D,{BLACK}FULLNAME: {GOLD}Hexie/Harmony 3D Electric Locomotive,{BLACK}全称：{GOLD}和谐3D型电力机车
# Series Nmae,,
STR_DF4_SERIES,DF4 Series (Diesel Locomotive),DF4系列 (内燃机车)
STR_DF4D_SERIES,DF4D Series (Diesel Locomotive),DF4D系列 (内燃机车)
STR_DF5_SERIES,DF5 Series (Diesel Locomotive),DF5系列 (内燃机车)
STR_DF7G_SERIES,DF7G Series (Diesel Locomotive),DF7G系列 (内燃机车)
STR_SS4_SERIES,SS4 Series (Electric Locomotive),SS4系列 (电力机车)
STR_SS6_SERIES,SS6 Series (Electric Locomotive),SS6系列 (电力机车)
STR_SS7_SERIES,SS7 Series (Electric Locomotive),SS7系列 (电力机车)
STR_SS9_SERIES,SS9 Series (Electric Locomotive),SS9系列 (电力机车)
STR_HXD1_SERIES,HXD1 Series (Electric Locomotive),HXD1系列 (电力机车)
STR_HXD2_SERIES,HXD2 Series (Electric Locomotive),HXD2系列 (电力机车)
STR_HXD3_SERIES,HXD3 Series (Electric Locomotive),HXD3系列 (电力机车)
STR_HXN3_SERIES,HXN3 Series (Diesel Locomotive),HXN3系列 (内燃机车)
STR_HXN5_SERIES,HXN5 Series (Diesel Locomotive),HXN5系列 (内燃机车)
STR_NZJ2_SERIES,NZJ2 Series (DMU),NZJ2系列 (内燃动车组)
STR_CRH1_SERIES,CRH1 Series (EMU),CRH1系列 (电力动车组)
STR_CRH2_SERIES,CRH2 Series (EMU),CRH2系列 (电力动车组)
STR_CRH3_SERIES,CRH3 Series (EMU),CRH3系列 (电力动车组)
STR_CRH5_SERIES,CRH5 Series (EMU),CRH5系列 (电力动车组)
STR_CRH6_SERIES,CRH6 Series (EMU),CRH6系列 (电力动车组)
STR_CRH380A_SERIES,CRH380A Series (EMU),CRH380A系列 (电力动车组)
STR_CRH380B_SERIES,CRH380B Series (EMU),CRH380B系列 (电力动车组)
STR_CR200J_SERIES,CR200J Series (EMU),CR200J系列 (电力动车组)
STR_CR400AF_SERIES,CR400AF Series (EMU),CR400AF系列 (电力动车组)
STR_CR400BF_SERIES,CR400BF Series (EMU),CR400BF系列 (电力动车组)
STR_21_SERIES,Type 21 Series Coaches,21型客车
STR_22_SERIES,Type 22 Series Coaches,22型客车
