# STRING,ENGLISH,SIMPLIFIED CHINESE
STR_P62_LIVERY_AVAILABILITY,"{BLACK}Livery Availability: {GOLD}Random (Black, Blue, Brown, Rustyred)",{BLACK}可供选择的涂装：{GOLD}随机 (黑色，蓝色，铁锈色，棕色)
STR_P63_LIVERY_AVAILABILITY,"{BLACK}Livery Availability: {GOLD}Random (Black, Brown, Rustyred)",{BLACK}可供选择的涂装：{GOLD}随机 (黑色，铁锈色，棕色)
STR_P64_LIVERY_AVAILABILITY,"{BLACK}Livery Availability: {GOLD}Random (Black, Brown, Rustyred)",{BLACK}可供选择的涂装：{GOLD}随机 (黑色，铁锈色，棕色，红色)
STR_P65_LIVERY_AVAILABILITY,"{BLACK}Livery Availability: {DKGREEN}China Post{GOLD}, Black (unfinished)","{DKGREEN}可供选择的涂装： 中国邮政{GOLD},黑色 (未完成)"
STR_P70_LIVERY_AVAILABILITY,"{BLACK}Livery Availability: {GOLD}Random (Black, Blue, Brown, Rustyred)",{BLACK}可供选择的涂装：{GOLD}随机 (黑色，蓝色，铁锈色，棕色)
STR_N5_LIVERY_AVAILABILITY,{BLACK}Livery Availability: {GOLD}Random (unfinished),{BLACK}可供选择的涂装：{GOLD}随机 (未完成)
STR_N60_LIVERY_AVAILABILITY,{BLACK}Livery Availability: {GOLD}Random (unfinished),{BLACK}可供选择的涂装：{GOLD}随机 (未完成)
STR_NX17_LIVERY_AVAILABILITY,"{BLACK}Livery Availability: {GOLD}Random (Black, Brown)",{BLACK}可供选择的涂装：{GOLD}随机(黑色，棕色)
STR_NX70A_LIVERY_AVAILABILITY,{BLACK}Livery Availability: {GOLD}Black Livery Only,{BLACK}可供选择的涂装：{GOLD}仅黑色
# Nickname,,
STR_DF_NICKNAME,{BLACK}Nickname: {GOLD}Old DongFeng,{BLACK}昵称：{GOLD}老东风
STR_DF4_NICKNAME,"{BLACK}Nickname: {GOLD}""Watermelon"" for {GREEN}Green {GOLD}Livery, ""Orange"" for {ORANGE}Orange {GOLD}Livery",{BLACK}昵称：{GREEN}绿色{GOLD}涂装——“西瓜”，{ORANGE}橘色{GOLD}涂装——“橘子”
STR_DF4B_NICKNAME,"{BLACK}Nickname: {GOLD}""Watermelon"" for {GREEN}Green {GOLD}Livery, ""Orange"" for {ORANGE}Orange {GOLD}Livery",{BLACK}改进后的内燃机使得该机车更加耐用。昵称：{GREEN}绿色{GOLD}涂装——“西瓜”，{ORANGE}橘色{GOLD}涂装——“橘子”
STR_DF4C_NICKNAME,{BLACK}Nickname: {GOLD}Blue Cat,{BLACK}昵称： {GOLD}蓝猫
STR_DF4D_NICKNAME,{BLACK}Nickname: {GOLD}Tiger,{BLACK}昵称： {GOLD}老虎
STR_DF4D7000_NICKNAME,{BLACK}Nickname: {GOLD}Liuzhou Tiger,{BLACK}昵称： {GOLD}柳州虎
STR_DF7G_NICKNAME,{BLACK}Nickname: {GOLD}Begger,{BLACK}昵称： {GOLD}乞丐
STR_DF8B_NICKNAME,{BLACK}Nickname: {GOLD}Barbie,{BLACK}昵称： {GOLD}芭比
STR_DF11_NICKNAME,{BLACK}Nickname: {GOLD}Lion,{BLACK}昵称： {GOLD}狮子
STR_DF11G_NICKNAME,{BLACK}Nickname: {GOLD}Pig,{BLACK}昵称： {GOLD}猪
STR_HXN5_NICKNAME,{BLACK}Nickname: {GOLD}Grasshopper,{BLACK}昵称： {GOLD}蚱蜢
STR_HXN5B_NICKNAME,{BLACK}Nickname: {GOLD}Scrambled egg with tomato,{BLACK}昵称： {GOLD}番茄炒蛋
STR_SS1_NICKNAME,{BLACK}Nickname: {GOLD}Peony,{BLACK}昵称： {BLUE}芍药
STR_SS3_NICKNAME,"{BLACK}Nickname: San - Three, Ge - Elder Brother, Ye - Grandfather or a general and respectful pronoun to old men","{BLACK}昵称： {GOLD}三哥 (前期), 三爷 (老化后)"
STR_SS3B_NICKNAME,{BLACK}Nickname: {BLUE}Blue Bird,{BLACK}昵称： {GOLD}蓝鸟，大蓝鸟
STR_SS4_NICKNAME,{BLACK}Nickname: {BLUE}Baoji Blue,{BLACK}昵称： {BLUE}宝鸡蓝
STR_SS4G_NICKNAME,{BLACK}Nickname: Si - Four,{BLACK}昵称： {GOLD}四哥
STR_SS5_NICKNAME,{BLACK}Nickname: {GOLD}Xiaowu (Little Five),{BLACK}昵称：{GOLD}试验型机车，产量仅2台。
STR_SS6_NICKNAME,{BLACK}Nickname: {GOLD}Xiaoliu (Little Six),{BLACK}昵称： {GOLD}小六
STR_SS6B_NICKNAME,"{BLACK}Nickname: {GOLD}Yan Xiaoliu (a character from Chinese soap opera ""Wulin Waizhuan"")",{BLACK}昵称： {GOLD}燕小六
STR_SS7_NICKNAME,{BLACK}Nickname: {GOLD}Roast Chicken,{BLACK}昵称： {GOLD}为山区小转弯半径线路设计的通用电力机车，最大的特点是使用了B0-B0-B0轴式转向架布局。{BLACK}昵称{GOLD}烧鸡
STR_SS7B_NICKNAME,{BLACK}Nickname: {GOLD}Cat,{BLACK}昵称： {GOLD}试制型25t轴重干线重载货运电力机车，产量仅2台，其中0001号机车于2005年因山体滑坡事故报废。{BLACK}昵称{GOLD}大脸猫
STR_SS7C_NICKNAME,{BLACK}Nickname: {GOLD}Cat,{BLACK}昵称： {GOLD}客货运两用干线电力机车，昵称大脸猫(原版涂装)、{YELLOW}香蕉(黄色涂装)
STR_SS7D_NICKNAME,{BLACK}Nickname: {GOLD}Transformer,{BLACK}昵称：{BLACK}昵称：{GOLD}金刚
STR_SS7E_NICKNAME,{BLACK}Nickname: {GOLD}Beauty,{BLACK}昵称： {GOLD}准高速干线电力机车，{BLACK}昵称{GOLD}美女
STR_SS8_NICKNAME,{BLACK}Nickname: {GOLD}Broom,{BLACK}昵称： {GOLD}扫把
STR_SS9_NICKNAME,{BLACK}Nickname: {GOLD}Frog,{BLACK}昵称：{GOLD}青蛙
STR_SS9G_NICKNAME,{BLACK}Nickname: {GOLD}Shochu,{BLACK}昵称：{GOLD}烧酒
STR_HXD1_NICKNAME,{BLACK}Nickname: {GOLD}Smurf,{BLACK}昵称： {GOLD}蓝精灵
STR_HXD1B_NICKNAME,{BLACK}Nickname: {GOLD}River Crab,{BLACK}昵称： {GOLD}河蟹
STR_HXD1D_NICKNAME,{BLACK}Nickname: {GOLD}Jujube,{BLACK}昵称： {GOLD}红枣
STR_HXD2_NICKNAME,{BLACK}Nickname: {GOLD}Electric Hippo,{BLACK}昵称： {GOLD}电河马
STR_HXD3C_NICKNAME,{BLACK}Nickname: {GOLD}Electric Baboon,{BLACK}昵称： {GOLD}电狒狒
STR_HXD3D_NICKNAME,{BLACK}Nickname: {GOLD}Tomato,{BLACK}昵称： {GOLD}番茄
STR_NDJ3_NICKNAME,{BLACK}Nickname: {WHITE}White Pig,{BLACK}昵称：{WHITE}大白猪
STR_CR200J_NICKNAME,"{BLACK}Nickname: {GREEN}""Hulk"" {GOLD}(Official), {GREEN}""Trash Bin"" {GOLD}(Folk)",{BLACK}昵称：{GREEN}“绿巨人”{GOLD}(官方)，{GREEN}“垃圾桶”{GOLD}(民间)
STR_CR200JC_NICKNAME,"{BLACK}Nickname: {GREEN}""AD Bin"" {GOLD}(Folk)",{BLACK}昵称：{RED}“A{WHITE}D{GREEN}桶”{GOLD}(民间)
STR_CRH1A_NICKNAME,{BLACK}Nickname: {GOLD}Metro ,{BLACK}昵称：{GOLD}地铁
STR_CRH1B_NICKNAME,{BLACK}Nickname: {GOLD}Long Metro ,{BLACK}昵称：{GOLD}长地铁
STR_CRH1E_NICKNAME,{BLACK}Nickname: {GOLD}Sleeping Metro ,{BLACK}昵称：{GOLD}睡地铁
STR_CRH1AA_NICKNAME,{BLACK}Nickname: {GOLD}Cute Metro ,{BLACK}昵称：{GOLD}萌地铁
STR_CRH2A_NICKNAME,{BLACK}Nickname: {GOLD}Hairtail,{BLACK}昵称：{GOLD}带鱼
STR_CRH2B_NICKNAME,{BLACK}Nickname: {GOLD}Long Hairtail,{BLACK}昵称：{GOLD}长带鱼
STR_CRH2C_NICKNAME,{BLACK}Nickname: {GOLD}Crazy Hairtail,{BLACK}昵称：{GOLD}疯带鱼
STR_CRH2E_NICKNAME,{BLACK}Nickname: {GOLD}Sleeper Hairtail,{BLACK}昵称：{GOLD}睡带鱼
STR_CRH2G_NICKNAME,{BLACK}Nickname: {GOLD}Advanced Black Face,{BLACK}昵称：{GOLD}先进黑脸
STR_CRH3A_NICKNAME,{BLACK}Nickname: {GOLD}Golden Eyes,{BLACK}昵称：{GOLD}黄金眼
STR_CRH3C_NICKNAME,{BLACK}Nickname: {GOLD}Rabbit,{BLACK}昵称：{GOLD}兔子
STR_CRH5A_NICKNAME,{BLACK}Nickname: {GOLD}Donkey,{BLACK}昵称：{GOLD}驴
STR_CRH6F_NICKNAME,{BLACK}Nickname: {GOLD}Real Metro,{BLACK}昵称：{GOLD}真地铁
STR_CRH380A_NICKNAME,{BLACK}Nickname: {GOLD}Big Rat,{BLACK}昵称：{GOLD}大老鼠
STR_CRH380B_NICKNAME,{BLACK}Nickname: {GOLD}Crazy Rabbit,{BLACK}昵称：{GOLD}疯兔子
STR_CRH380CL_NICKNAME,{BLACK}Nickname: {GOLD}Shark,{BLACK}昵称：{GOLD}大鲨鱼
STR_CRH380D_NICKNAME,{BLACK}Nickname: {GOLD}Crazy Metro,{BLACK}昵称：{GOLD}疯地铁
STR_CR400AF_NICKNAME,{BLACK}Nickname: {GOLD}Red Loong,{BLACK}昵称：{GOLD}红神龙
STR_CR400BF_NICKNAME,{BLACK}Nickname: {GOLD}Golden Phoenix,{BLACK}昵称：{GOLD}金凤凰
STR_CR400_Z_NICKNAME,{BLACK}Nickname: {GOLD}Dragon and {RED}Phoenix bring prosperity,{BLACK}昵称：{GOLD}龙凤{RED}呈祥
STR_CR400BFC_NICKNAME,{BLACK}Nickname: {LTBLUE}Blessed Snow Welcomes Spring (Winter Olympic Livery Only),{BLACK}冬奥涂装版昵称：{LTBLUE}瑞雪迎春
STR_CR400BFZ_NICKNAME,"{BLACK}Nickname: {GOLD}Dragon and {RED}Phoenix bring prosperity,  {PURPLE}Egglpant (Folk)/ Aussie on Yangtze (Official) (Asia Game Livery Only)",{BLACK}昵称：{GOLD}龙凤{RED}呈祥{BLACK}，{PURPLE}茄子 (民间)/润泽江南 (官方) (亚运涂装)
STR_CR300AF_NICKNAME,{BLACK}Nickname: {LTBLUE}Smurfette,{BLACK}昵称：{LTBLUE}蓝妹妹
STR_CR300BF_NICKNAME,"{BLACK}Nickname: {LTBLUE}""Blue Antidote"" {GOLD}(Official), {LTBLUE}""Zoombie Blue"" {GOLD}(Folk)",{BLACK}昵称：{LTBLUE}“蓝暖男”{GOLD}(官方)，{LTBLUE}“僵尸蓝”{GOLD}(民间)
# Alias Name,,
STR_ALIASNAME_DF,{BLACK}Alias Name: {GOLD}Great Loong,{BLACK}曾用名：{GOLD}巨龙，ND
STR_ALIASNME_SS1,{BLACK}Alias Name: {GOLD}6Y1,{BLACK}曾用名：{GOLD}6Y1
STR_ALIASNAME_FXD1B,{BLACK}Alias Name: {GOLD}HXD1F (Hexie/Harmony 1F Electric Locomotive),{BLACK}曾用名：{GOLD}HXD1F(和谐1F型电力机车)
# Reliability,,
STR_RELIABILITY_32,{BLACK}Reliability decay speed: {GOLD}32,{BLACK}可靠性下降速度：{GOLD}32
STR_RELIABILITY_24,{BLACK}Reliability decay speed: {GOLD}24,{BLACK}可靠性下降速度：{GOLD}24
STR_RELIABILITY_20,{BLACK}Reliability decay speed: {GOLD}20,{BLACK}可靠性下降速度：{GOLD}20
STR_RELIABILITY_16,{BLACK}Reliability decay speed: {GOLD}16,{BLACK}可靠性下降速度：{GOLD}16
STR_RELIABILITY_15,{BLACK}Reliability decay speed: {GOLD}15,{BLACK}可靠性下降速度：{GOLD}15
STR_RELIABILITY_14,{BLACK}Reliability decay speed: {GOLD}14,{BLACK}可靠性下降速度：{GOLD}14
STR_RELIABILITY_12,{BLACK}Reliability decay speed: {GOLD}12,{BLACK}可靠性下降速度：{GOLD}12
STR_RELIABILITY_10,{BLACK}Reliability decay speed: {GOLD}10,{BLACK}可靠性下降速度：{GOLD}10
STR_RELIABILITY_8,{BLACK}Reliability decay speed: {GOLD}8,{BLACK}可靠性下降速度：{GOLD}8
STR_RELIABILITY_6,{BLACK}Reliability decay speed: {GOLD}6,{BLACK}可靠性下降速度：{GOLD}6
STR_RELIABILITY_5,{BLACK}Reliability decay speed: {GOLD}5,{BLACK}可靠性下降速度：{GOLD}5
STR_RELIABILITY_3,{BLACK}Reliability decay speed: {GOLD}3,{BLACK}可靠性下降速度：{GOLD}3
# Speed,,
STR_310_KMH, - Max Speed 310 km/h, - 最高速度 310 km/h
STR_350_KMH," - Max Speed 350 km/h, Running Costs Increase", - 最高速度 350 km/h，运营费用增加
STR_380_KMH," - Max Speed 380 km/h, Running Costs Greatly Increase", - 最高速度 380 km/h，运营费用大幅增加
STR_350_AVAILABLE,Refittable to Max Speed 350 km/h (Increasing running costs),可改装为最高速度 350 km/h，运营费用增加
STR_350_380_AVAILABLE,Refittable to Max Speed 350 or 380 km/h (Increasing running costs),可改装为最高速度 350 或 380 km/h，运营费用增加
# Livery,,
STR_ORIGINAL, - Original Livery, - 原版涂装
STR_REVERSE, └ the Reverse of the Livery Above, └ 翻转的涂装
STR_ORANGE,{ORANGE} - Orange Livery,{ORANGE} - 橘色涂装
STR_GREEN,{GREEN} - Green Livery,{GREEN} - 绿色涂装
STR_RED,{RED} - Red Livery,{RED} - 红色涂装
STR_WHITE,{WHITE} - WhIte Livery,{WHITE} - 白色涂装
STR_BLUE,{BLUE} - Blue Livery,{BLUE} - 蓝色涂装
STR_GRASSGREEN,{DKGREEN} - Dark Green Livery,{DKGREEN} - 草绿色涂装
STR_LATER_ORANGE,{ORANGE} - Later Orange Livery,{ORANGE} - 后期橘色涂装
STR_LATER_GREEN,{GREEN} - Later Green Livery,{GREEN} - 后期绿色涂装
STR_XIHU, - {GREEN}Xi'an{YELLOW}-{GREEN}Huxian {BLACK}Railway Livery, - {GREEN}西户铁路{BLACK}涂装
STR_XIHU_REVERSE," - {GREEN}Xi'an{YELLOW}-{GREEN}Huxian {BLACK}Railway Livery, reversed", - {GREEN}西户铁路{BLACK}涂装，倒转方向
STR_DF4D_7000, - {GREEN}7000-{YELLOW}Series {BLACK}Livery, - {GREEN}7000{YELLOW}系{BLACK}涂装
STR_SS7C_BANANA, - {YELLOW}Banana Yellow {BLACK}Livery, - {YELLOW}黄色{BLACK}涂装
STR_FUZHOU, - Fuzhou Livery, - 福州机务段涂装
STR_UKRAINE, - {YELLOW}Yellow {BLACK}and {BLUE}Blue {BLACK}Livery, - {YELLOW}“乌克兰”{BLUE}涂装
STR_DF4B_DPRK, - {BLUE}Blue-{DKGREEN}-Green {BLACK}Livery, - {BLUE}蓝{DKGREEN}绿{BLACK}相间涂装
STR_DF4D4000_DPRK, - {BLUE}Blue-{DKGREEN}-Green {BLACK}Livery, - {BLUE}蓝{DKGREEN}绿{BLACK}相间涂装
STR_DF4BN_ORIGINAL, - {BLUE}DF4B With New Bodyshell, - {BLUE}新头型DF4B
STR_DF4BN_REVERSE, - {BLUE}DF4B With New Bodyshell (Reversed), - {BLUE}新头型DF4B (反转)
STR_ALTERNATIVE, - Alternative Original Livery, - 另一种原版涂装
STR_DF_YELLOW, - {GOLD}Yellow {GREEN}Line {BLACK}Livery, - {GOLD}黄色{GREEN}窗线{BLACK}涂装
STR_DF_WHITE, - {WHITE}White {GREEN}Line {BLACK}Livery, - {WHITE}白色{GREEN}窗线{BLACK}涂装
STR_FACTORY, - Factory Livery, - 出厂涂装
STR_6Y2_LATE, - {GREEN}Late {BLACK}Livery, - {GREEN}晚期{BLACK}涂装
STR_SS4_BLUEROOF, - {WHITE}White {BLACK}Livery with {BLUE}Blue{BLACK} Roof, - 白色涂装（车顶为{BLUE}蓝{BLACK}色）
STR_SHENHUA, - {GOLD}Shenhua Groups Livery, - {GOLD}神华集团涂装
STR_GUONENG, - {GOLD}CHN Energy Livery, - {GOLD}国家能源集团涂装
STR_CHN2LAOS, - {GOLD}China-Laos Railway Livery, - {GOLD}中老铁路涂装
STR_WUJING," - {GOLD}""Armed Police""Livery", - {GOLD}“武警”涂装
STR_DFH7, - DFH7,
STR_DFH7B, - DFH7B,
STR_RANDOM_COLOR, - Ramdom Color, - 随机颜色
STR_BUILD_YEAR, - According to build year, - 根据建造年份选择设计
STR_YW22_ORIGINAL," - Original Design {RED}(Crowded) {BLACK}- Capacity 77, Comfort 240", - 初始设计 {RED}(拥挤) {BLACK}- 定员77，舒适度240
STR_YW22_1966," - 1966 Design - Capacity 60, Comfort 288", - 1966年新设计 - 定员60，舒适度288
STR_ORDINARY_GREEN, - {GREEN}Ordinary Green {BLACK}Livery, - {GREEN}绿皮车{BLACK}涂装
STR_RED_WHITE, - {RED}Red {BLACK}and {WHITE}White, - {RED}红{WHITE}白{BLACK}相间
STR_BLUE_RED_WHITE, - {BLUE}Blue-{RED}Red{WHITE}-White, - {BLUE}蓝{WHITE}白{RED}红{BLACK}相间涂装
STR_JITONG, - {BLUE}Ji'ning{RED}-{WHITE}Tongliao {BLUE}Railway {BLACK}Livery, - {BLUE}集{RED}通{WHITE}铁{BLUE}路{BLACK}涂装
STR_LUCHAOGANG, - {LTBLUE}Shanghai-Luchaogang {BLACK}Livery, - {LTBLUE}沪芦列车{BLACK}涂装
STR_LIAODONG, - Liaodong Peninsula Livery, - 辽东半岛号涂装
STR_DETERIORATE, - Deteriorated Livery, - 老化后
STR_STRENGTHEN, - With Strengthening Steel Sheet, - 带加强筋
STR_URUMQI, - Urumqi Railway Bureau, - 乌鲁木齐铁路局
STR_XIAN, - Xi'an Railway Bureau, - 西安铁路局
STR_SHENYANG, - Shenyang Railway Bureau, - 沈阳铁路局
STR_XIANXING, - Xianxing (Pioneer) Livery, - 先行号涂装
STR_XIZI, - Xizi Livery, - 西子号涂装
STR_QINGZANG, - Qinghai-Tibet Railway Livery, - 青藏铁路涂装
STR_GUANGSHEN, - Guangzhou-Shenzhen Railway Livery, - 广深铁路涂装
STR_JINWEN, - {WHITE}Jinhua{RED}-{BLUE}Wenzhou {WHITE}Railway {BLACK}Company, - {WHITE}金{RED}温{BLUE}铁{WHITE}路{BLACK}公司
STR_GAOZU_GREEN," - {DKGREEN}""Gaozu Green"" {BLACK}(unfinished except 25T)"," - {DKGREEN}""高阻绿"" {BLACK}(未完成, 25T除外)"
STR_BEIJING, - Beijing Railway Bureau, - 北京铁路局
STR_WRU, - Wuhan Railway Vocational College of Technology Livery, - 武汉铁路技术学院涂装
STR_BEIJING2SHANGHAI, - Beijing-Shanghai Express Train Livery {CREAM}Cream-{BROWN}-Brown, - 北京至上海13/14次直快涂装
STR_LATER, - Later Livery, - 后期涂装
STR_EARLIER, - Earlier Livery, - 早期涂装
STR_LONGQINGXIA," - ""Longqingxia"" Livery", - 龙庆峡号涂装
STR_BEIJING2SHANGHAIALT, - Beijing-Shanghai Express Train Livery {BLUE}Blue-{WHITE}-White, - 北京至上海21/22次直快涂装
STR_RESCUE, - Wrecker Livery, - 救援涂装
STR_BSP25T, - Made by BSP, - BSP制造
STR_PROTOTYPE, - Prototype, - 原型
STR_JINGTONG, - Beijing-Tongzhou Livery, - 京通号涂装
STR_TIANFU, - Tianfu (Chengdu) Livery, - 成都天府号涂装
STR_TIANFU_GREEN, - Tianfu (Chengdu) Livery with green stripes, - 成都天府号涂装，带绿色条带
STR_GUANGZHU, - Guangzhou-Zhuhai Livery, - 广珠城际涂装
STR_ZHENGJIAO, - Zhengzhou-Jiaozuo Livery, - 郑焦城际涂装
STR_ZHUJI, - Zhuhai-Airport Livery, - 珠机城际涂装
STR_ZHUSANJIAO_BLUE," - Pearl River Delta Intercity Railway, Blue", - 珠三角城际涂装(蓝)
STR_ZHUSANJIAO_ORANGE," - Pearl River Delta Intercity Railway, Orange", - 珠三角城际涂装(橙)
STR_JINSHAN, - Shanghai-Jinshan Livery, - 金山铁路涂装
STR_GUANGQING, - Guangzhou-Qingyuan Livery, - 广清城际涂装
STR_FOSHAN, - Foshan Livery, - 佛肇城际涂装
STR_XIAOYONG, - Xiaoshan/Hangzhou-Ningbo Livery, - 萧甬铁路涂装
STR_ASIAGAME, - {PURPLE}The 19th Asian Games Hangzhou {BLACK}Livery," - {PURPLE}杭州亚运会""润泽江南""{BLACK}涂装"
STR_WINTER_OLYMPIC, - {LTBLUE}The XXIV Olympic Winter Games {BLACK}Livery," - {LTBLUE}北京冬奥会""瑞雪迎春""{BLACK}涂装"
# Decay,,
STR_COMFORT,{BLACK}Comfort: {GOLD}{COMMA},{BLACK}舒适度：{GOLD}{COMMA}
STR_COMFORT_108,{BLACK}Comfort: {GOLD}108,{BLACK}舒适度：{GOLD}108
STR_COMFORT_144,{BLACK}Comfort: {GOLD}144,{BLACK}舒适度：{GOLD}144
STR_COMFORT_160,{BLACK}Comfort: {GOLD}160,{BLACK}舒适度：{GOLD}160
STR_COMFORT_192,{BLACK}Comfort: {GOLD}192,{BLACK}舒适度：{GOLD}192
STR_COMFORT_256,{BLACK}Comfort: {GOLD}256,{BLACK}舒适度：{GOLD}256
STR_COMFORT_288,{BLACK}Comfort: {GOLD}288,{BLACK}舒适度：{GOLD}288
STR_COMFORT_320,{BLACK}Comfort: {GOLD}320,{BLACK}舒适度：{GOLD}320
STR_COMFORT_384,{BLACK}Comfort: {GOLD}384,{BLACK}舒适度：{GOLD}384
STR_COMFORT_144_CAFE,"{BLACK}Comfort: {GOLD}144 {BLACK}, but at least 180 in operation due to its restaurant identity",{BLACK}舒适度：{GOLD}144{BLACK}，但由于餐车作用，运营时至少为180
STR_COMFORT_160_CAFE,"{BLACK}Comfort: {GOLD}160 {BLACK}, but at least 200 in operation due to its restaurant identity",{BLACK}舒适度：{GOLD}160{BLACK}，但由于餐车作用，运营时至少为200
STR_COMFORT_192_CAFE,"{BLACK}Comfort: {GOLD}192 {BLACK}, but at least 240 in operation due to its restaurant identity",{BLACK}舒适度：{GOLD}192{BLACK}，但由于餐车作用，运营时至少为240
STR_COMFORT_384_AC,"{BLACK}Comfort: {GOLD}384 {BLACK}, but at least 480 in operation due to the presence of air conditioner",{BLACK}舒适度：{GOLD}384{BLACK}，但由于空调作用，运营时至少为480
STR_COMFORT_240,{BLACK}Comfort: {GOLD}240,{BLACK}舒适度：{GOLD}240
STR_COMFORT_400,{BLACK}Comfort: {GOLD}400,{BLACK}舒适度：{GOLD}400
